parent_id,parent_name,child_id,child_name,enzymes,origin,parent_smiles,child_smiles,source,tanimoto,set,transformation
DBMET02362,"21-chloro-17-alpha-hydroxy-16-alpha-methyl-9-beta,11beta-oxidopregna-1,4-diene-3,20-dione 17-(2-furoate)",DBMET02369,"21-beta-chloro-21-alpha-hydroxy-16-alpha-methyl-9-beta,11-beta-oxidopregna-1,4,17,20-tetraen-3-one 21-(2-furoate",,DB14512,CC1CC2C3CCC4=CC(=O)C=CC4(C)C34OC4CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,CC1CC2C3CCC4=CC(=O)C=CC4(C)C34OC4CC2(C)C1=C=C(Cl)OC(=O)c1ccco1,DrugBank,0.5882352941176471,train,O=C(O)c1ccco1.O=CCCl>>C=C(Cl)OC(=O)c1ccco1
DBMET03075,"2,3-dikeogulonic acid",DBMET03076,Threosone,,DB00126,O=C(O)C(=O)C(=O)C(O)C(O)CO,O=CC(=O)C(O)CO,DrugBank,0.2758620689655172,train,CO.O=CO>>[H]
DBMET03075,"2,3-dikeogulonic acid",DBMET03077,Erythrulose,,DB00126,O=C(O)C(=O)C(=O)C(O)C(O)CO,O=C(CO)C(O)CO,DrugBank,0.2962962962962963,train,O.O.OCCO>>O
DBMET02311,13'-carboxy-alpha-tocopherol,DBMET02320,alpha-carboxydimethyldecadienylhydroxychromanol,,DB11635,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C(=O)O)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCC(=O)O)O2,DrugBank,0.803921568627451,train,CCC(=O)O>>O.O
DBMET01043,Nitroso-dapsone,DBMET01045,Dapsone mercaptal intermediate,,DB00250,Nc1ccc(S(=O)(=O)c2ccc(N=O)cc2)cc1,Nc1ccc(S(=O)(=O)c2ccc(N(O)SSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)cc2)cc1,DrugBank,0.2424242424242424,train,O>>NC(CCC(=O)NC(CSS)C(=O)NCC(=O)O)C(=O)O.O
DBMET01211,Haloperidol reduced pyridinium ion derivative,DBMET01212,Haloperidol pyridinium ion derivative,Cytochrome P450 3A4,DB00502,OC(CCC[n+]1ccc(-c2ccc(Cl)cc2)cc1)c1ccc(F)cc1,O=C(CCCN1C=CC(=C2C=CC(=[Cl+])C=C2)C=C1)c1ccc(F)cc1,DrugBank,0.2280701754385964,train,Clc1ccc(-c2cc[n+]cc2)cc1.O>>O.[Cl+]=C1C=CC(=C2C=CNC=C2)C=C1
DBMET03178,1-(3-trifluoromethyl-phenyl)-propan-2-one,DBMET03181,"1-(3-trifluoromethyl-phenyl)-propan-1,2-diol",,DB00574,CC(=O)Cc1cccc(C(F)(F)F)c1,CC(O)C(O)c1cccc(C(F)(F)F)c1,DrugBank,0.4102564102564102,train,O>>O.O
DBMET02608,"3',4'-hydroxy diclofenac",DBMET02609,3'-hydroxy-4'-methoxy diclofenac,Catechol O-methyltransferase,DB00586,O=C(O)Cc1ccccc1Nc1c(Cl)cc(O)c(O)c1Cl,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,DrugBank,0.625,train,O.O>>[H]
DBMET00737,4-hydroxytamoxifen sulfate,DBMET01044,Endoxifen (4-hydroxy-N-desmethyltamoxifen),"Sulfotransferase 1A1, Sulfotransferase 1E1",DB00675,CCC(=C(c1ccc(OCCN(C)C)cc1)c1ccc(OS(=O)(=O)O)cc1)c1ccccc1,CCC(=C(c1ccc(O)cc1)c1ccc(OCCNC)cc1)c1ccccc1,DrugBank,0.5185185185185185,train,C.O=[SH](=O)O>>[H]
DBMET01044,Endoxifen (4-hydroxy-N-desmethyltamoxifen),DBMET00737,4-hydroxytamoxifen sulfate,"Sulfotransferase 1A1, Sulfotransferase 1E1",DB00675,CCC(=C(c1ccc(O)cc1)c1ccc(OCCNC)cc1)c1ccccc1,CCC(=C(c1ccc(OCCN(C)C)cc1)c1ccc(OS(=O)(=O)O)cc1)c1ccccc1,DrugBank,0.5185185185185185,train,[H]>>C.O=[SH](=O)O
DBMET02661,Ketoconazole ketone intermediate,DBMET02662,Ketoconazole ketone hydroxyl intermediate,,DB01026,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NCC4=O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C(=O)CNC4O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,DrugBank,0.7215189873417721,train,[OH]>>O.O
DBMET02665,Ketoconazole dihydroxyl intermediate,DBMET02666,M5' (Ketoconazole),,DB01026,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NC(O)C4O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C=NC(=O)C4=O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,DrugBank,0.7702702702702703,train,O.O>>O.O
DBMET02278,7-acetamido-clonazepam,DBMET03608,3-hydroxy-7-acetamido-clonazepam,,DB01068,CC(=O)Nc1ccc2c(c1)C(c1ccccc1Cl)=NCC(=O)N2,CC(=O)Nc1ccc2c(c1)C(c1ccccc1Cl)=NC(O)C(=O)N2,DrugBank,0.6545454545454545,train,O>>O.[OH]
DBMET00872,Hydroxydesmethyl doxepin,DBMET00879,Hydroxydesmethyl doxepin glucuronide,,DB01142,CNCCC=C1c2ccccc2COc2ccc(O)cc21,CN(C)CCC=C1c2ccccc2COc2ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc21,DrugBank,0.4428571428571428,train,C=CCNC>>CCCN(C)C.O=C(O)C1OCC(O)C(O)C1O
DBMET02389,Linagliptin CD1790,DBMET02391,Linagliptin M506(1),,DB08882,CC#CCn1c(N2CCCC(O)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,CC#CCn1c(NCCCC(O)C(=O)O)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,DrugBank,0.5764705882352941,train,[H]>>O.O
DBMET03449,Genz-258162,DBMET03451,Genz-399240,,DB09039,CC(=O)CCCCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2,O=C(O)CCCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2,DrugBank,0.8214285714285714,train,CC=O>>O.O
DBMET03453,Genz-527862,DBMET03454,Genz-682042,,DB09039,CCC(=O)CCCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2,O=C(O)CCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2,DrugBank,0.7894736842105263,train,CCC=O>>O.O
DBMET02172,Oxo-etoperidone (M3),DBMET02173,Etoperidone M16,,DB09194,CCn1c(C(C)=O)nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c1=O,CCn1c(C(C)=O)nn(CCC(=O)OC)c1=O,DrugBank,0.423728813559322,train,Clc1cccc(N2CCNCC2)c1>>CO.O
DBMET02172,Oxo-etoperidone (M3),DBMET02174,Etoperidone M17,,DB09194,CCn1c(C(C)=O)nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c1=O,CC(=O)c1nn(CCC(=O)O)c(=O)n1C(C)=O,DrugBank,0.3114754098360656,train,Clc1cccc(N2CCNCC2)c1>>O.O.O
DBMET01950,Aranidipine M-2,DBMET01953,Aranidipine M-5,,DB09229,CCC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1ccccc1[N+](=O)[O-],COC(=O)c1c(C)nc(C)c(C(=O)O)c1-c1ccccc1[N+](=O)[O-],DrugBank,0.3666666666666666,train,C.CCN.O>>COC=O.N
DBMET02089,galactose-1-phosphate,DB03501,Galactose-uridine-5'-diphosphate,Galactose-1-phosphate uridylyltransferase,DB09301,O=P(O)(O)OC1OC(O)C(O)C(O)C1O,O=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OC3OC(CO)C(O)C(O)C3O)C(O)C2O)c(=O)[nH]1,DrugBank,0.2833333333333333,train,O>>CO.O=c1ccn(C2OC(CO[PH](=O)O)C(O)C2O)c(=O)[nH]1
DBMET02095,R529,DBMET02099,"3,5 benzene diol metabolite of R406",,DB12010,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1O,CC1(C)Oc2ccc(Nc3nc(Nc4cc(O)cc(O)c4)ncc3F)nc2NC1=O,DrugBank,0.7903225806451613,train,C.C.O>>[H]
DBMET03036,Remdesivir Nucleoside Monophosphate,DBMET03038,Remdesivir Nucleoside Triphosphate,,DB14761,N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)(O)O)C(O)C1O,N#CC1(c2ccc3c(N)ncnn23)OC(COP(=O)(O)O[PH](=O)(=O)O[PH](=O)(=O)O)C(O)C1O,DrugBank,0.7846153846153846,train,Unknown error.
DBMET02320,alpha-carboxydimethyldecadienylhydroxychromanol,DBMET02321,alpha-carboxydimethyloctenylhydroxychromanol,,DB11635,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCC(=O)O)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)C(=O)O)O2,DrugBank,0.803921568627451,train,CC(=O)O>>O.O
DBMET02787,3-hydroxydesloratadine,DBMET02792,3-hydroxydesloratadine glucuronide,"UDP-glucuronosyltransferase 1A1, UDP-glucuronosyltransferase 1A3, UDP-glucuronosyltransferase 2B15",DB00455,Oc1cnc2c(c1)CCc1cc(Cl)ccc1C2=C1CCNCC1,O=C(O)C1OC(Oc2cnc3c(c2)CCc2cc(Cl)ccc2C3=C2CCNCC2)C(O)C(O)C1O,DrugBank,0.546875,train,CN.C~N.[OH]>>CN.C~N.O=C(O)C1OC(O)C(O)C(O)C1O
DBMET02507,"5-hydroxy, 6-methoxy duloxetine",DBMET00750,"5-hydroxy, 6-methoxy duloxetine sulfate",,DB00476,CNCCC(Oc1cccc2c(O)c(OC)ccc12)c1cccs1,CNCCC(Oc1cccc2c(OS(=O)(=O)O)c(OC)ccc12)c1ccco1,DrugBank,0.4923076923076923,train,S>>O.O=[SH](=O)O
DBMET00684,2-hydroxyiminostilbene,DBMET02600,Iminoquinone,,DB00564,Oc1ccc2c(c1)C=Cc1ccccc1N2,NC(=O)N1c2ccccc2C=Cc2cc(O)c(O)cc21,DrugBank,0.2727272727272727,train,[H]>>NC=O.O
DBMET02965,6-methylthiosine 5'-monophosphate,DBMET00769,6-thioinosine triphosphate,Inosine triphosphate pyrophosphatase,DB00993,CSc1nc(O)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,O=P(O)(O)OP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(S)ncnc32)C(O)C1O,DrugBank,0.5151515151515151,train,CS.O>>O=[PH](O)OP(=O)(O)O.S
DBMET02662,Ketoconazole ketone hydroxyl intermediate,DBMET02664,M5 (Ketoconazole),,DB01026,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C(=O)CNC4O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CC(=O)N1CCN(c2ccc(OCC3COC(CN4C(=O)CNC4=O)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,DrugBank,0.7763157894736842,train,O.O>>O.[OH]
DBMET03512,Desmethyl-dabrafenib,DBMET03514,M30-Dabrafenib,,DB08912,CC(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,Nc1nccc(-c2sc(C(CO)C(=O)O)nc2-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)n1,DrugBank,0.7611940298507462,train,[H]>>O.O.O
DBMET02321,alpha-carboxydimethyloctenylhydroxychromanol,DBMET02322,alpha-carboxydimethylhexylhydroxychromanol,,DB11635,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)C(=O)O)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCC(=O)O)O2,DrugBank,0.7843137254901961,train,CCC(=O)O>>O.O
DBMET02966,6-thioguanine monophosphate,DBMET01007,Thioguanine diphosphate,,DB00993,Nc1nc(S)c2ncn(C3OC(C(O)P(=O)(O)O)C(O)C3O)c2n1,N=c1nc(O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)O)C(O)C3S)c2[nH]1,DrugBank,0.3417721518987341,train,O.O=[PH](O)O.S>>O.O=[PH](O)OP(=O)(O)O.S
,"(2s,5s)-troglitazone",,"(2S)â€3â€(4â€{[(2S)â€6â€hydroxyâ€2,5,7,8â€tetramethylâ€3,4â€dihydroâ€1â€benzopyranâ€2â€yl]methoxy}phenyl)â€2â€(hydroxysulfanyl)propanecarbonyl isocyanate",CYP3A4,"(2s,5s)-troglitazone",Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)N=C3O)cc1)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC(SO)C(=O)N=C=O)cc1)O2,MetXBioDB,0.5256410256410257,train,C=O.[OH]>>C=O.O.O
,"(2s,5s)-troglitazone",,"(1S)-1-(formylcarbamoyl)-2-(4-{[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl]methoxy}phenyl)ethane-1-sulfinic acid",CYP3A4,"(2s,5s)-troglitazone",Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)N=C3O)cc1)O2,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC(C(=O)NC=O)S(=O)O)cc1)O2,MetXBioDB,0.5189873417721519,train,S.[OH]>>O.O=[SH]O
,"3alpha,12beta-dihydroxy-5alpha-cholan-24-oic acid",,hyocholic acid (HCA),CYP3A4 ,"3alpha,12beta-dihydroxy-5alpha-cholan-24-oic acid",CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,CC(CCC(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CC(O)C12C,MetXBioDB,0.6610169491525424,train,[H]>>O.O
,4-Hydroxytamoxifen,,"3,4-Dihydroxy-Tamoxifen",CYP3A4,tamoxifen,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,CCC(=C(c1ccc(OCCN(C)C)cc1)c1ccc(O)c(O)c1)c1ccccc1,MetXBioDB,0.782608695652174,train,CCCc1ccccc1>>CC=Cc1ccccc1.[OH]
,5-methylchrysene,,"5-Methyl-1,2-dihydrochrysene-1,2-diol",CYP1A2;CYP2D6;CYP2E1;CYP3A4,5-methylchrysene,Cc1cc2ccccc2c2ccc3ccccc3c12,Cc1cc2ccccc2c2ccc3c(c12)C=CC(O)C3O,MetXBioDB,0.5128205128205128,train,[H]>>O.O
,6-methylchrysene,,"6-MeC-1,2-diol",CYP1A2;CYP2D6;CYP2E1;CYP3A4,6-methylchrysene,Cc1cc2c3ccccc3ccc2c2ccccc12,Cc1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,MetXBioDB,0.4210526315789473,train,[H]>>O.O
,6-nitrochrysene,,"1,2-DHD-6-NC ",CYP2E1;CYP3A4,6-nitrochrysene,O=[N+]([O-])c1cc2c3ccccc3ccc2c2ccccc12,O=[N+]([O-])c1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,MetXBioDB,0.4772727272727273,train,[H]>>O.O
,7-ethoxycoumarin,,,CYP1A1 (major); CYP2B6; CYP2E1; CYP1A2; CYP2A6; CYP3A7; CYP2C9; CYP2C19,7-ethoxycoumarin,CCOc1ccc2ccc(=O)oc2c1,CCOc1ccc2c(O)cc(=O)oc2c1,MetXBioDB,0.6052631578947368,train,O>>O.[OH]
,7-methoxycoumarin,,4-Hydroxy-7-methoxycoumarin,CYP1A2;CYP2A6,7-methoxycoumarin,COc1ccc2ccc(=O)oc2c1,COc1ccc2c(O)cc(=O)oc2c1,MetXBioDB,0.5714285714285714,train,O>>O.[OH]
,caffeine,,Theobromine,CYP1A2 (major); CYP2E1 (minor),caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,CC1C(O)=NC(=O)c2c1ncn2C,MetXBioDB,0.2857142857142857,train,C.CN.O>>CC.[OH]
,{4-[5-(4-Fluoro-phenyl)-2-methylsulfanyl-3H-imidazol-4-yl]-pyridin-2-yl}-(1-phenyl-ethyl)-amine,,,CYP3A4,{4-[5-(4-Fluoro-phenyl)-2-methylsulfanyl-3H-imidazol-4-yl]-pyridin-2-yl}-(1-phenyl-ethyl)-amine,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(C)c3ccccc3)c2)[nH]1,C[S+]([O-])c1nc(-c2ccc(F)cc2)c(-c2cc[nH]c(=N)c2)[nH]1,MetXBioDB,0.3043478260869565,train,CCc1ccccc1.CS>>C[S+][O-]
,{4-[5-(4-Fluoro-phenyl)-2-methylsulfanyl-3H-imidazol-4-yl]-pyridin-2-yl}-(1-phenyl-ethyl)-amine,,,CYP3A4,{4-[5-(4-Fluoro-phenyl)-2-methylsulfanyl-3H-imidazol-4-yl]-pyridin-2-yl}-(1-phenyl-ethyl)-amine,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(C)c3ccccc3)c2)[nH]1,CC(Nc1cc(-c2[nH]c([S+](C)[O-])nc2-c2ccc(F)cc2)cc[n+]1O)c1ccccc1,MetXBioDB,0.4647887323943662,train,CS.N>>C[S+][O-].[N+]O
,bpr-0L075,,,CYP2C9;CYP2C19;CYP2D6;CYP2E1;CYP3A4,bpr-0L075,COc1ccc2c(C(=O)c3cc(OC)c(OC)c(OC)c3)c[nH]c2c1,COc1cc(C(=O)c2c[nH]c3cc(O)ccc23)cc(O)c1OC,MetXBioDB,0.6808510638297872,train,C.C>>[H]
,CTK0G1203,,,CYP3A4,CTK0G1203,CC(NC(=NC#N)N=c1cc[nH]cc1)C(C)(C)C,CC(N=C(N=c1cc[nH]cc1)NC(N)=O)C(C)(C)C,MetXBioDB,0.4693877551020408,train,N>>N.O
,Chlorpyrifos,,Diethyl phosphorothioate,CYP2C19; CYP2B6; CYP3A4,Chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=O)(O)OCC,MetXBioDB,0.2162162162162162,train,CC.Cl.C~C(Cl)~C(~N)Cl.S>>O
,dehydroepiandrosterone,,,CYP3A4,dehydroepiandrosterone,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,CC12CCC3C(CC=C4CC(O)CCC43C)C1CC(O)C2=O,MetXBioDB,0.6888888888888889,train,O>>O.[OH]
,Diazinon,,Diethyl thiophosphate,CYP2C19,Diazinon,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,CCOP(O)(=S)OCC,MetXBioDB,0.2564102564102564,train,CC.CC~N~C(~N)C(C)C>>[H]
,doxepin,,2-OH-doxepin,CYP2D6,doxepin,CN(C)CCC=C1c2ccccc2COc2ccccc21,CN(C)CCC=C1c2cc(O)ccc2COc2ccccc21,MetXBioDB,0.7674418604651163,train,CCCN(C)C>>C=CCN(C)C.[OH]
,eicosapentaenoic acid,,,CYP2C8;CYP2C9;CYP2C11;CYP2C23,eicosapentaenoic acid,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,CCC=CCC=CCC=CCCCCC=CCCCC(=O)O,MetXBioDB,0.96,train,CCC=CCC.O.O>>C=CCCCC(=O)O
,eugenol,,Hydroxychavicol,CYP1A2;CYP2C9;CYP2D6;CYP2E1,eugenol,C=CCc1ccc(O)c(OC)c1,C=CCc1ccc(O)c(O)c1,MetXBioDB,0.6129032258064516,train,C.C>>[CH3]
,gepirone,,,CYP3A4,gepirone,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,CC1(C)CC(=O)N(CCCCN2CCN(c3ncc(O)cn3)CC2)C(=O)C1O,MetXBioDB,0.5555555555555556,train,[H]>>O.O
,irinotecan,,7-ethyl-10-[4-N-(5-aminopentanoic acid)-1-piperidino] carbonyloxycamptothecin,CYP3A4; CYP3A5,irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,CCc1c2c(nc3ccc(OC(=O)N4CCC(NCCCCC(=O)O)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,MetXBioDB,0.7362637362637363,train,[H]>>O.O
,isotretinoin,,,CYP2B6;CYP2C8;CYP3A4,isotretinoin,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,CC(C=CC(O)=C(C)C=CC1=C(C)CCCC1(C)C)=CC(=O)O,MetXBioDB,0.6956521739130435,train,C.C.CC=CC(C)=CC(=O)O>>C.C.C.C.CC(C)=CC(=O)O.O
,laquinimod,,"5-chloro-N-ethyl-4-hydroxy-2-oxo-N-phenyl-1,2-dihydroquinoline-3-carboxamide",CYP3A4,laquinimod,CCN(C(=O)c1c(O)c2c(Cl)cccc2n(C)c1=O)c1ccccc1,CCN(C(=O)c1c(O)nc2cccc(Cl)c2c1O)c1ccccc1,MetXBioDB,0.6,train,C.O.O>>O.O
,linomide,,"4-hydroxy-N-methyl-2-oxo-N-phenyl-1,2-dihydroquinoline-3-carboxamide",CYP3A4,linomide,CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,CN(C(=O)c1c(O)nc2ccccc2c1O)c1ccccc1,MetXBioDB,0.5434782608695652,train,C.O.O>>O.O
,meiqx,,IQx-8-COOH,CYP1A2,meiqx,Cc1cnc2ccc3c([nH]c(=N)n3C)c2n1,Cn1c(=N)[nH]c2c3nc(C(=O)O)cnc3ccc21,MetXBioDB,0.6666666666666666,train,[H]>>O.O
,myristicin,,"5-allyl-1-methoxy-2,3-dihydroxybenzene",CYP3A4;CYP1A2,myristicin,C=CCc1cc(OC)c2c(c1)OCO2,C=CCc1cc(O)c(O)c(OC)c1,MetXBioDB,0.5,train,C.C=C>>CC
,naphthalene,,dihydrodiol,CYP1A2,naphthalene,c1ccc2ccccc2c1,Oc1ccc2ccccc2c1O,MetXBioDB,0.35,train,[H]>>O.O
,nordiazepam,,OXAZEPAM,CYP1A2;CYP2C19;CYP3A4,nordiazepam,OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1,OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,MetXBioDB,0.5909090909090909,train,O>>O.[OH]
,phenanthrene,,,CYP1A2;CYP2B6;CYP2C8;CYP2C9;CYP2E1;CYP3A4,phenanthrene,c1ccc2c(c1)ccc1ccccc12,Oc1ccc2c(ccc3ccccc32)c1O,MetXBioDB,0.5454545454545454,train,[H]>>O.O
,phenanthrene,,,CYP1A2;CYP2B6;CYP2C8;CYP2C9;CYP2E1;CYP3A4,phenanthrene,c1ccc2c(c1)ccc1ccccc12,Oc1ccc2ccc3ccccc3c2c1O,MetXBioDB,0.4782608695652174,train,[H]>>O.O
,phenanthrene,,,CYP1A2;CYP2B6;CYP2C8;CYP2C9;CYP2E1;CYP3A4,phenanthrene,c1ccc2c(c1)ccc1ccccc12,Oc1c(O)c2ccccc2c2ccccc12,MetXBioDB,0.3888888888888889,train,[H]>>O.O
,risperidone,,,CYP2D6,risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,Cc1nc2n(c(=O)c1CCN1CCC(c3c4ccc(F)cc4[o+]n3O)CC1)CCCC2C,MetXBioDB,0.4939759036144578,train,[H]>>C.O
,schembl14141926,,,CYP2B6;CYP2C9;CYP2C19;CYP3A4,schembl14141926,COC(=O)C(c1ccccc1Cl)N1CCC2=C(CC(=O)S2)C1,COC(=O)C(c1ccccc1Cl)N1CCC(S)=C(CC=O)C1,MetXBioDB,0.5483870967741935,train,S.[OH]>>O.S
,schembl29464,,Oxazepam,CYP2B6;CYP2C8;CYP2C9;CYP2C19;CYP3A4,schembl29464,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,MetXBioDB,0.52,train,C.O.O>>O.[OH]
,schembl896413,,M28,CYP2C9;CYP2C19,schembl896413,COc1cc(CC2SC(=O)N=C2O)ccc1C(=O)NCc1ccc(C(F)(F)F)cc1,O=C1N=C(O)C(O)(Cc2ccc(C(=O)NCc3ccc(C(F)(F)F)cc3)c(O)c2)S1,MetXBioDB,0.5,train,C.[OH]>>O.O
,schembl896413,,M24,CYP3A4,schembl896413,COc1cc(CC2SC(=O)N=C2O)ccc1C(=O)NCc1ccc(C(F)(F)F)cc1,COc1cc(CC2(O)SC(=O)N=C2O)ccc1C(=O)NCc1ccc(C(F)(F)F)cc1,MetXBioDB,0.6666666666666666,train,[OH]>>O.O
,tangeretin,,,CYP3A4,tangeretin,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,COc1ccc(-c2cc(=O)c3c(O)c(O)c(OC)c(OC)c3o2)cc1,MetXBioDB,0.7560975609756098,train,C.C>>[H]
,MK-429,,,CYP2D6;CYP3A4,MK-429,COc1ccc(C(CC(=O)O)N2CCN(CCCc3ccc4c(n3)NCCC4)C2=O)cn1,O=C(O)CC(c1ccc(O)nc1)N1CCN(CCCc2ccc3c(n2)NC(O)CC3)C1=O,MetXBioDB,0.6296296296296297,train,CO>>O.O
,MK-429,,,CYP2D6;CYP3A4,MK-429,COc1ccc(C(CC(=O)O)N2CCN(CCCc3ccc4c(n3)NCCC4)C2=O)cn1,O=C(O)CC(c1ccc(O)nc1)N1CCN(CCCc2ccc3c(n2)NCCC3O)C1=O,MetXBioDB,0.5952380952380952,train,CO>>O.O
,O-isopropyl acetaminophen,,,CYP1A2,O-isopropyl acetaminophen,CC(=O)Nc1ccc(OC(C)C)cc1,COc1ccc(NC=O)cc1,MetXBioDB,0.3055555555555556,train,C.C.C>>[H]
,sulfinpyrazone_sulfide,,,CYP2C9;CYP3A4,sulfinpyrazone_sulfide,O=C1C(CCSc2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccc(O)cc2)N1c1ccccc1,MetXBioDB,0.4666666666666667,train,Sc1ccccc1>>O.[O-][S+]c1ccccc1
,zinc38309998,,,CYP2C8;CYP3A4;CYP3A5,zinc38309998,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,CCC(C)(C)C(=O)OC1CC(C)C(O)=C2C=C(O)C(C)C(CCC(O)CC(O)CC(=O)O)C21,MetXBioDB,0.5972222222222222,train,[H]>>O.O
,zinc8660420,,,CYP3A4,zinc8660420,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,C=C(CO)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2(O)C3=O)O1,MetXBioDB,0.4868421052631579,train,[H]>>O.O
,zinc8660420,,,CYP3A4,zinc8660420,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,COc1cc2c(cc1OC)C1(O)C(=O)c3ccc4c(c3OC1CO2)CC(C1(C)CO1)O4,MetXBioDB,0.4342105263157895,train,C>>CO.O
,leflunomide,,,CYP1A2;CYP2C9;CYP3A4,leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,CC(O)=C(C=N)C(=O)Nc1ccc(C(F)(F)F)cc1,MetXBioDB,0.4,train,N~O>>N.O
